plant,chem,smile,Unnamed: 3,weight,logp,h_bond_donor,h_bond_acceptors,weight_pass,logp_pass,h_bond_donor_pass,h_bond_acceptors_pass,summary
Andrographis paniculata,Andrographolide,C[C@@]12CC[C@H]([C@@]([C@H]1CCC(=C)[C@H]2C/C=C/3\[C@@H](COC3=O)O)(C)CO)O  ,,350.2093240599999,1.9626000000000001,3.0,5.0,,True,True,True,4
Andrographis paniculata,neoandrographolide,C[C@]1(CCC[C@@]2([C@@H]1CCC(=C)[C@H]2CCC3=CCOC3=O)C)CO[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O,,480.27231823999983,1.845200000000001,4.0,8.0,,True,True,True,4
Andrographis paniculata,"14-deoxy-11, 12-didehydroandrographolide",C[C@@]12CC[C@H]([C@@]([C@H]1CCC(=C)[C@H]2/C=C/C3=CCOC3=O)(C)CO)O  ,,332.19875937599994,2.767800000000002,2.0,4.0,,True,True,True,4
Aucklandia lappa Decne,Costunolide,C/C/1=C\CC/C(=C/[C@@H]2[C@@H](CC1)C(=C)C(=O)O2)/C  ,,232.14632988,3.5508000000000024,0.0,2.0,,True,True,True,4
Aucklandia lappa Decne,dehydrocostus lactone,C=C1CC[C@@H]2[C@@H]([C@@H]3[C@H]1CCC3=C)OC(=O)C2=C,,230.130679816,3.0166000000000013,0.0,2.0,,True,True,True,4
Aucklandia lappa Decne,alantolactone ,C[C@H]1CCC[C@]2(C1=C[C@H]3[C@@H](C2)OC(=O)C3=C)C,,232.14632988,3.2406000000000024,0.0,2.0,,True,True,True,4
Boesenbergia rotunda,Panduratin A,CC1=CC[C@H]([C@@H]([C@@H]1CC=C(C)C)C(=O)C2=C(C=C(C=C2O)OC)O)C3=CC=CC=C3,,406.21440943999994,6.011600000000008,2.0,4.0,,False,True,True,3
Cannabis sativa,Tetrahydrocannabivarin (THCV) ,CCCC1=CC(=C2[C@@H]3C=C(CC[C@H]3C(OC2=C1)(C)C)C)O,,286.193280072,4.955600000000005,1.0,2.0,,True,True,True,4
Cannabis sativa,tetrahydrocannabinol (THC) ,CCCCCC1=CC(=C2[C@@H]3C=C(CC[C@H]3C(OC2=C1)(C)C)C)O,,314.2245802,5.7358000000000064,1.0,2.0,,False,True,True,3
Capsicum oleoresin,Capsaicin ,CC(C)/C=C/CCCCC(=O)NCC1=CC(=C(C=C1)O)OC,,305.199093724,3.789600000000002,2.0,3.0,,True,True,True,4
Cassia fistula,Rhein ,C1=CC2=C(C(=C1)O)C(=O)C3=C(C2=O)C=C(C=C3O)C(=O)O,,284.03208797599996,1.5714,3.0,5.0,,True,True,True,4
Centella asiatica,Madecassoside ,C[C@@H]1CC[C@@]2(CC[C@]3(C(=CC[C@H]4[C@]3(C[C@H]([C@@H]5[C@@]4(C[C@H]([C@@H]([C@@]5(C)CO)O)O)C)O)C)[C@@H]2[C@H]1C)C)C(=O)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)CO[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O[C@H]8[C@@H]([C@@H]([C@H]([C@@H](O8)C)O)O)O)O)O)O)O)O  ,,974.5086448960003,-2.0619999999999896,13.0,20.0,False,True,False,False,1
